i,2,jote, [Cafe Jote]
i,3,7corners, [7 corners coffee]
i,4,wbcaribou, [West bank caribou]
i,5,moos, [Moos Tower Caribou]
i,6,wbdunn, [West Bank Dunn Bros.]
i,7,cmubucks, [Student Union Starbucks]
i,8,einstein, [Einstein Bros]
i,9,wiseowl, [Wise Owl Cafe (Walter Library)]
i,10,hub, [The HUB Caribou]
i,11,gradbucks, [Graduate Hotel Starbucks]
i,12,frenchmeadow, [French Meadow Cafe (RecWell)]
i,13,brueggers, [Bruegger's]
i,14,fultonst, [Fulton Street Cafe]
i,15,mumu, [Mu Mu Tea]
i,16,btown, [Bordertown Coffee]
i,17,mitea, [MI TEA]
i,18,chatime, [Chatime]
i,19,dinkybucks, [Dinkytown Starbucks]
i,20,kungfu, [Kung Fu Tea]
i,21,sugartiger, [SUGAR TIGER]
r,8,2,-1
r,9,2,-1
r,14,2,-1
r,18,2,1
r,20,2,1
r,21,2,-1
r,22,2,-1
r,25,2,1
r,28,2,1
r,31,2,1
r,36,2,-1
r,37,2,1
r,38,2,1
r,39,2,1
r,40,2,-1
r,42,2,-1
r,44,2,1
r,46,2,1
r,47,2,-1
r,51,2,-1
r,53,2,1
r,56,2,-1
r,59,2,1
r,8,3,1
r,13,3,1
r,14,3,-1
r,19,3,1
r,20,3,1
r,21,3,1
r,22,3,1
r,23,3,1
r,24,3,-1
r,25,3,1
r,28,3,1
r,31,3,1
r,36,3,-1
r,37,3,-1
r,38,3,1
r,39,3,-1
r,40,3,-1
r,42,3,-1
r,44,3,1
r,46,3,-1
r,47,3,1
r,51,3,-1
r,53,3,1
r,55,3,1
r,56,3,-1
r,59,3,1
r,2,4,1
r,3,4,-1
r,4,4,1
r,7,4,1
r,8,4,1
r,12,4,1
r,14,4,1
r,17,4,1
r,18,4,1
r,19,4,1
r,20,4,1
r,21,4,-1
r,22,4,-1
r,24,4,1
r,25,4,-1
r,26,4,-1
r,28,4,1
r,31,4,1
r,32,4,-1
r,36,4,-1
r,37,4,1
r,38,4,1
r,39,4,1
r,40,4,1
r,42,4,-1
r,44,4,1
r,45,4,1
r,46,4,-1
r,47,4,1
r,49,4,1
r,50,4,1
r,51,4,-1
r,53,4,1
r,56,4,1
r,57,4,1
r,58,4,1
r,59,4,-1
r,2,5,1
r,5,5,1
r,8,5,1
r,14,5,1
r,16,5,1
r,17,5,1
r,18,5,1
r,20,5,-1
r,21,5,-1
r,22,5,-1
r,23,5,1
r,25,5,1
r,26,5,1
r,27,5,1
r,28,5,-1
r,31,5,1
r,32,5,1
r,35,5,1
r,36,5,-1
r,37,5,1
r,38,5,1
r,39,5,-1
r,40,5,-1
r,41,5,1
r,44,5,1
r,46,5,1
r,47,5,1
